"0",""
"0","################################################"
"0",""
"0","ggplot(stock, aes(x=date)) +"
"0","  geom_line(aes(y=GOOGL, colour=""GOOGL""))+"
"0","  geom_line(aes(y=NVDA, colour=""NVDA""))+"
"0","  geom_line(aes(y=TCEHY, colour=""TCEHY""))+"
"0","   labs("
"0","    title = ""Stock Prices for the Tech Companies"","
"0","    subtitle = ""From 2013-2022"","
"0","    x = ""Date"","
"0","    y = ""Adjusted Closing Prices"")+"
"0","    theme(panel.background = element_rect(fill = ""white"", colour = ""grey50""))+"
"0","    guides(colour=guide_legend(title=""Tech Companies"")) "
